var embedChannels = [
{code:'Aajtak', name:'Aajtak', id:8},
{code:'HamdardTV', name:'HamdardTV', id:2637},
{code:'Bhaarat-Today', name:'Bhaarat Today', id:2646},
{code:'Angel-TV', name:'Angel TV', id:2665},
{code:'Durga-Puja', name:'Durga Puja', id:2666},
{code:'Harvest-TV', name:'Harvest TV', id:1223},
{code:'Shiva-Shakti-Sai-TV', name:'Shiva Shakti Sai TV', id:2679},
{code:'Desi-TV', name:'Desi TV', id:2688},
{code:'PBN-Music', name:'PBN Music', id:2689},
{code:'Chardikla-Time-TV', name:'Chardikla Time TV', id:351},
{code:'Gurbani-TV', name:'Gurbani TV', id:2711},
{code:'News24', name:'News24', id:2714},
{code:'WorldonTV', name:'WorldonTV', id:2814}
];
